[R:48:1:1] tests
    [S:1:0:0] General
        [✓] _12_eq_12
    [S:15:0:0] ExceptionTypes
        [C:3:0:0] BaseType
            [✓] message_default
            [✓] message_custom
            [✓] stack
        [C:6:0:0] HintingType
            [✓] message_default
            [✓] message_custom
            [✓] stack
            [✓] value
            [✓] hint
            [✓] index
        [C:6:0:0] MissingValueType
            [✓] message_default
            [✓] message_custom
            [✓] stack
            [✓] value
            [✓] missing
            [✓] index
    [S:1:0:0] runner
        [✓] test_encoding
    [S:12:0:0] test_colors
        [C:12:0:0] Colors
            [✓] foreground
            [✓] background
            [✓] foreground_and_background
            [✓] predefined_color
            [✓] xterm_color
            [✓] rgb_color
            [✓] hex_color
            [✓] reset_foreground
            [✓] reset_background
            [✓] reset_foreground_and_background
            [✓] assign_both
            [✓] optimizations
    [S:3:0:0] test_hlinks
        [C:3:0:0] HLink
            [✓] auto_close
            [✓] manual_close
            [✓] auto_close_between_links
    [S:13:0:0] test_Asserts
        [C:4:0:0] Assert_Equal
            [✓] assert_equal_pass
            [✓] assert_equal_fail
            [✓] assert_not_equal_pass
            [✓] assert_not_equal_fail
        [C:6:0:0] Assert_Raises
            [✓] assert_raise_pass
            [✓] assert_raise_pass_any
            [✓] assert_raise_unexpected_exception
            [✓] assert_raise_no_exception
            [✓] assert_raise_fail_any
            [✓] with_raises
        [C:3:0:0] Assert_That
            [✓] eq
            [✓] gt
            [✓] lt
    [S:3:1:1] test_Test
        [C:1:1:1] TestTesting
            [✓] test_pass
            [x] test_fail
                [test_Test.py:11] test_fail
                [Error Message] Assertion Failed
            [↻] test_notimplemented
        [C:2:0:0] TestResults
            [✓] result_format
            [✓] result_content
